"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","CellLine"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",182,0.711000512324775,3.05631106327603,1e-10,1.66666666666667e-09,8.7719298245614e-10,1794,"tags=48%, list=11%, signal=43%","50527/18787/14219/20525/22695/20856/16007/19252/14281/15277/13807/18712/12577/70186/17872/20527/22339/11535/17133/52331/18793/103988/56421/11910/16828/14284/74747/16948/21991/17886/74155/18030/14066/11639/14751/12452/60406/107817/12226/17988/23871/18641/20855/12457/14433/12177/16476/18452/15368/21366/74185/12575/18655/19664/21985/66681/23849/17319/99929/108767/13806/21929/22359/18451/20439/14936/76459/56277/228026/72157/15937/21753/105785/53374/78889/170768/17750/20342/20893/11674/13008/17748/104263/18591/83814/17859/16193","WBO2"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",194,0.678153497515603,2.93442020559573,1e-10,1.66666666666667e-09,8.7719298245614e-10,1925,"tags=46%, list=11%, signal=41%","14282/15370/13655/18787/19225/12981/18124/20310/16600/83430/16878/18792/22695/16007/19252/14281/16323/21847/17872/13653/20527/22339/14283/17133/13654/216850/20620/240672/18793/12156/56706/15200/19696/14579/11910/12227/14284/17873/18227/18030/14066/15939/12226/18626/17691/65112/230734/17869/16476/20698/16477/12575/23849/17119/20393/99929/18412/15936/229055/13660/18035/108767/21929/20918/13197/12228/21815/16362/14373/18788/15937/14825/17210/231130/14528/170768/54199/20893/23872/21664/75234/13614/59027/16193/56708/14345/15945/16780/19697","WBO2"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",196,0.544002445762062,2.35616239219283,1e-10,1.66666666666667e-09,8.7719298245614e-10,1801,"tags=28%, list=11%, signal=25%","50527/20525/12449/15277/13361/17872/20527/228775/17768/16828/12227/74747/21991/15982/18030/11639/14751/27053/18817/50493/208715/18641/20855/14433/107869/21366/74185/20539/12575/74105/18655/74117/112407/18412/15357/26432/13806/22359/18451/22042/18036/228026/67486/72157/21753/15526/231070/20893/56772/11674/83671/27275/59027/108037","WBO2"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",108,0.595739281784193,2.39248378199061,3.98524809136677e-10,4.98156011420846e-09,2.62187374432024e-09,2673,"tags=38%, list=16%, signal=32%","50527/20856/69065/22339/11910/17768/74747/11911/22393/27053/20539/13685/56454/18044/15526/109019/105785/18045/22642/64209/70640/13681/12611/226641/75416/381801/192193/78943/13684/20296/73192/75901/76687/231452/20044/12608/13682/234699/13629/27362/22631","WBO2"
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",192,0.498922290435015,2.15704293912829,5.11789759455406e-10,5.11789759455406e-09,2.69363031292319e-09,2705,"tags=33%, list=16%, signal=28%","16600/16878/216456/12795/14281/70186/17872/12569/20620/12156/15200/228775/11910/12227/74747/15939/12226/17988/14102/22271/16476/20698/15368/12575/17119/55948/116914/11783/99681/13197/259277/15937/20683/12703/17246/17254/68048/19734/101867/13836/22401/70930/75234/232440/108100/27280/207785/53892/14062/70925/22057/21950/17347/68098/102626/80905/107939/13198/20229/71839/18538/53619/18081","WBO2"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",182,0.480949157777713,2.06741093193175,2.55541718985495e-08,2.12951432487913e-07,1.12079701309428e-07,1760,"tags=23%, list=10%, signal=21%","50527/80879/20856/15277/13807/70186/22339/11876/50798/56421/16828/74747/76969/21991/18648/11639/60406/58226/20855/107869/18452/18655/112407/66681/17319/26432/93683/13806/22359/18451/17295/14936/26556/15937/105785/23897/67451/14583/11674/12615/18746/17859","WBO2"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",145,0.516543497358261,2.14559181495534,3.10823624026698e-08,2.22016874304784e-07,1.16850986476202e-07,2342,"tags=27%, list=14%, signal=23%","14282/15370/53324/14281/13807/12577/12156/11910/12227/12424/12215/12226/27053/14419/15368/16477/12583/18412/18035/99681/12228/16362/22042/14825/14528/14660/11674/14172/102857/16008/12611/16193/245841/81489/66849/70767/15013/26905/13350","WBO2"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",186,0.470339962353136,2.02451186593534,5.59989694011603e-08,3.49993558757252e-07,1.84207136188027e-07,2188,"tags=30%, list=13%, signal=27%","16416/18787/14219/74488/20310/16007/13807/52118/16323/16402/22339/21345/11475/18793/98932/14579/21825/27279/17873/12816/16948/22004/218952/192176/12845/65112/14102/16476/26432/12064/21929/22003/14268/13197/109624/14825/235106/12835/56213/20254/14609/326618/17182/102857/13612/16008/16412/12332/83554/16193/94352/12321/333883/12505/14089/20564","WBO2"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",195,0.460762906611571,1.99270118456468,1.49799931263451e-07,8.32221840352504e-07,4.3801149492237e-07,5776,"tags=56%, list=34%, signal=38%","16828/15982/230721/17869/18655/30877/57296/13681/56403/18458/68436/23983/13684/73192/13204/24015/67204/15381/68981/100042807/67089/18538/12785/20174/27050/230908/110809/27366/56351/11777/22333/19384/53605/19359/14113/20104/19826/16898/66409/21454/14694/11837/78655/12544/19899/12464/70247/21849/19934/12330/20103/67134/27041/229279/108121/18263/20383/17463/22327/20815/22335/19988/26965/52530/225363/56200/12261/103136/56150/12461/20823/22194/67097/15191/67115/16211/107995/108062/66942/70769/103573/55949/15382/51788/225027/59029/53381/66973/230484/18148/66870/27966/231872/15182/26440/13665/15510/13690/17220/12465/66235/51810/433702/268373/27979/56086/22627/22630/18813/28185","WBO2"
"HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING",53,0.642494412842789,2.2596580290255,4.79633388281214e-07,2.39816694140607e-06,1.26219312705583e-06,3454,"tags=57%, list=20%, signal=45%","12550/18787/21847/12577/17872/12156/21825/20482/20515/17131/65112/16477/21815/97064/75788/18121/21812/14225/66105/94093/66313/11789/15258/17127/107951/18550/17125/19042/94246/16997","WBO2"
